Date;booking-luxury-b2b_reservations_kpi;booking-luxury-b2b_reservations_id;booking-luxury-b2b_trev_net;booking-luxury-b2b_trev_gross;booking-luxury-b2c_reservations_kpi;booking-luxury-b2c_reservations_id;booking-luxury-b2c_trev_net;booking-luxury-b2c_trev_gross;booking-rest-b2b_reservations_kpi;booking-rest-b2b_reservations_id;booking-rest-b2b_trev_net;booking-rest-b2b_trev_gross;booking-rest-b2c_reservations_kpi;booking-rest-b2c_reservations_id;booking-rest-b2c_trev_net;booking-rest-b2c_trev_gross;dir_web-luxury-b2b_reservations_kpi;dir_web-luxury-b2b_reservations_id;dir_web-luxury-b2b_trev_net;dir_web-luxury-b2b_trev_gross;dir_web-luxury-b2c_reservations_kpi;dir_web-luxury-b2c_reservations_id;dir_web-luxury-b2c_trev_net;dir_web-luxury-b2c_trev_gross;dir_web-rest-b2b_reservations_kpi;dir_web-rest-b2b_reservations_id;dir_web-rest-b2b_trev_net;dir_web-rest-b2b_trev_gross;dir_web-rest-b2c_reservations_kpi;dir_web-rest-b2c_reservations_id;dir_web-rest-b2c_trev_net;dir_web-rest-b2c_trev_gross;resto_otas-luxury-b2b_reservations_kpi;resto_otas-luxury-b2b_reservations_id;resto_otas-luxury-b2b_trev_net;resto_otas-luxury-b2b_trev_gross;resto_otas-luxury-b2c_reservations_kpi;resto_otas-luxury-b2c_reservations_id;resto_otas-luxury-b2c_trev_net;resto_otas-luxury-b2c_trev_gross;resto_otas-rest-b2b_reservations_kpi;resto_otas-rest-b2b_reservations_id;resto_otas-rest-b2b_trev_net;resto_otas-rest-b2b_trev_gross;resto_otas-rest-b2c_reservations_kpi;resto_otas-rest-b2c_reservations_id;resto_otas-rest-b2c_trev_net;resto_otas-rest-b2c_trev_gross
2021-11-01;;;;;53.99999999999999;54;31752.909251301;36818.87707752;3.0;3.0;512.581412;592.278643;7942.478571428571;7954;688458.286242182;815027.572150858;;;;;19.0;19;22586.812003203;22586.812003203;161.16666666666666;166;21313.75514;21313.75514;3695.6285714285714;3703;475100.333793948;475145.774161948;3.0;3.0;1882.336598;1995.73282;11.0;11.0;4733.825036;5209.153655;188.2;189;18561.315117088;21355.745282378;1547.3333333333333;1548;143389.088460495;164279.176045314
2021-11-08;;;;;45.0;45;15327.227741997;17706.985774987;3.999999999999999;4.0;896.761267;934.377901;6204.708333333333;6210;534603.070700972;632685.057981112;;;;;13.0;13;8270.345594054;8270.345594054;208.4;216;27963.781516844;27963.781516844;3440.4464285714284;3447;448159.979944249;448307.419011249;;;;;17.0;17.0;8115.652840132;9269.422304547;152.5;153;17887.11118419;20635.744900781;1297.5;1298;120477.337624479;138641.704560477
2021-11-15;;;;;28.0;28;12069.326013927;14286.452747278;3.2666666666666666;5.0;256.633547;256.633547;6203.387914862915;6212;474735.306781806;562138.950835326;;;;;28.0;28;17258.034527239;17258.034527239;149.3;156;19917.992921;19933.880773;3110.224603174603;3117;371056.5983611;371056.5983611;1.4444444444444444;2.0;557.046422;608.7358939999999;10.0;10.0;3286.565525;3941.823563;115.0;115;11748.349034511;13511.032479979;1183.4666666666667;1184;81375.725440448;93827.592112541
2021-11-22;;;;;24.07142857142857;25;3987.881973;4664.808322;1.0;1.0;0.0;0.0;5087.47619047619;5094;405478.240923723;479679.185178131;;;;;14.999999999999996;15;11660.728461;11660.728461;168.26666666666665;173;24906.552556;25724.004479;2670.027777777778;2674;326268.885190139;326287.548738139;0.9999999999999996;1.0;2615.728089;2615.728089;8.0;8.0;1951.328358433;2177.645187853;58.0;58;7308.796399;8441.478101;968.75;969;81745.72442345;93745.590310041
2021-11-29;;;;;18.0;18;9606.302191;10949.328714;3.0;3.0;178.923213;187.78583;3723.2166666666662;3727;322284.693560694;381075.291142006;;;;;6.999999999999998;7;5096.382589;5096.382589;96.83333333333331;99;15178.67108739;15671.59079939;1867.4603174603171;1871;226627.894226962;226663.574287782;;;;;5.0;5.0;2216.068220268;2527.566415268;76.07142857142857;77;11219.039112137;12731.024601137;624.6666666666666;625;60657.590571042;69763.773226181
2021-12-06;;;;;25.0;25;11210.836625904;12954.845192346;24.0;24.0;2232.298512;2503.825256;3620.01645021645;3624;322336.601820939;380234.563011842;;;;;14.999999999999998;15;11148.128589941;11148.128589941;126.84598096245372;134;20776.326026;21514.657962;1885.3166666666664;1889;250408.064864064;250408.064864064;2.0;2.0;1095.572464;1215.662038;10.0;10.0;8738.797223;10117.173742;84.21666666666667;87;13711.994553116;15519.322259116;732.1666666666666;737;72071.381921964;82918.997894726
2021-12-13;;;;;25.0;25;13841.443698459;16208.841859771;2.999999999999999;3.0;255.720993;255.720993;4233.866666666667;4243;362961.218763889;430543.935544988;;;;;12.599999999999998;13;17019.324108101002;17019.324108101002;120.0;123;15356.294596;15737.364874;1878.3333333333333;1880;232587.759072109;232634.01766510904;;;;;3.0;3.0;2396.186013374;2569.026533304;58.5;59;6696.072119405;7774.268990963;765.2051282051282;768;70685.62249574;81091.986414751
2021-12-20;;;;;18.0;18;12131.017326659;14119.858566464;1.0;1.0;135.284;154.999999;2975.036363636364;2978;284330.311563957;336997.018138501;;;;;5.999999999999999;6;5836.869148000001;5836.869148000001;64.0;65;12661.408676;12661.408676;1310.5;1311;189158.267157864;189158.267157864;;;;;;;;;25.5;26;3723.296717;4106.626898;470.3333333333333;471;60073.796843431;67752.731145417
2021-12-27;;;;;24.5;25;10756.018097653;12468.385290795;5.111111111111111;6.0;572.146726;627.6732089999999;3531.5;3534;383799.866693473;455755.900130633;;;;;8.0;8;5262.1626400000005;5262.1626400000005;57.05555555555556;58;7331.424022;7412.265142;1630.4166666666667;1631;269602.548749778;269639.016034778;;;;;6.0;6.0;6309.147328992;6894.819167704;17.0;17;2309.94065;2620.070486;546.3333333333334;547;54721.105623932;62846.552113124
2022-01-03;;;;;22.0;22;10725.898922665;12560.979225567;6.166666666666666;7.0;372.174068;416.442354;4575.047619047619;4579;457342.31181583;542549.297984801;;;;;16.0;16;8430.965524871;8430.965524871;122.5;131;20589.471345;20589.471345;2219.6666666666665;2220;334384.49358978;334399.15608878003;2.0;2.0;308.44036600000004;337.614678;4.0;4.0;1838.268705;2115.723478;61.99999999999997;62;6490.906141538;7575.861771538;658.75;659;66028.848329496;75655.719358355
2022-01-10;;;;;21.0;21;7003.678880721;8078.155742525;2.0;2.0;249.488687;268.642893;4541.577777777778;4547;478325.330414436;566609.836755607;1.0;1.0;208.490568;208.490568;10.0;10;11584.833102707;11584.833102707;198.5;201;32142.855866967;32227.401326967;2387.866666666667;2391;339662.084047942;339673.523298942;;;;;7.0;7.0;2295.5453;2620.167098;86.0;86;12216.712952814;14283.509064607;826.0;826;80588.112362429;92553.409469041
2022-01-17;;;;;32.0;32;22508.193296123;26268.014593598;4.4;5.0;478.746555;478.746555;4523.602777777778;4535;528200.511777172;626141.303622689;0.5;1.0;800.761216;800.761216;11.0;11;11805.976861044;11805.976861044;241.26666666666665;250;55228.514027;55583.059497;2495.4761904761904;2501;424708.863009172;424849.630939172;2.0;2.0;450.243981;545.644082;11.0;11.0;8131.706444;8251.497642;99.0;99;9916.016170385;11368.929856385;790.75;792;83587.263962965;97002.092700939
2022-01-24;;;;;48.8;49;39064.087337555;45132.565536522;11.0;11.0;3697.361323907;3971.984903907;4353.25;4357;507236.237701475;600578.97330584;;;;;21.0;21;26090.305927333;26090.305927333;145.2;152;23137.945603698;23253.244463698;2523.9666666666667;2527;402635.672793055;402660.878986055;1.0;1.0;251.060658;297.113205;6.999999999999998;7.0;8002.932162;8911.148627;94.0;94;10631.089856825;12324.119475175;779.5;780;96736.12505443;111333.968614825
2022-01-31;;;;;45.0;45;22283.931829664;25947.101564068;4.999999999999999;5.0;671.9818799999999;742.5702600000001;4930.492424242424;4937;636238.550615345;755581.101479766;;;;;19.0;19;27724.033495999;27724.033495999;291.6384615384615;297;83922.981622869;85307.062464869;2834.4;2841;513905.33645263;513940.72448563;2.0;2.0;635.421053;739.904597;19.0;19.0;9150.888265;10428.369794;121.5;122;14404.22028076;16605.082744592;942.4325396825396;944;112618.487565023;130501.484759804
2022-02-07;1.0;1.0;567.952683;618.200389;80.66666666666666;81;39250.601987173;45610.595468106;9.999999999999996;10.0;2401.284292;2401.284292;5254.465873015873;5265;641752.529342993;760771.180571973;1.0;1.0;428.669225;428.669225;27.0;27;21703.620733756;21703.620733756;312.522533022533;320;70019.16663;70336.892986;3053.335294117647;3058;557220.210148302;557363.051838302;4.0;4.0;559.732762;618.688349;18.0;18.0;8876.533650437;10042.079880542;104.33333333333331;105;14185.389999531;16606.591183155;995.2444444444444;997;135815.827646915;156340.412410195
2022-02-14;;;;;75.0;75;40979.469119981;48173.99971901901;4.749999999999999;6.0;1247.170312023;1349.857576023;6169.2007936507935;6178;815430.442844593;968003.941399025;2.0;2.0;1080.050312;1080.050312;24.666666666666664;25;22175.761033778;22175.761033778;237.75;244;45376.415199517;45941.693412517;3436.02208994709;3444;656930.425722285;657029.971176285;;;;;16.0;16.0;8917.0595;10145.834067;136.0;136;16893.570143658;19597.686168939;1278.6666666666667;1279;174649.229831247;199986.080964958
2022-02-21;;;;;72.0;72;42826.526740965;48981.269400484;4.0;4.0;227.636508;245.514171;5897.887667887668;5908;756669.654590838;897478.661763856;2.0;2.0;1698.8715039999995;1698.8715039999995;27.33333333333333;28;36925.862604624;36925.862604624;365.159052059052;382;91299.773432537;92121.238815537;3305.638095238095;3314;572584.763665105;572792.500396105;2.0;2.0;842.0521;978.74824;13.0;13.0;12290.699724927;13827.540093487;137.0;137;17779.451021944;20469.927504034;1082.3333333333333;1083;161305.828566953;186437.221378176
2022-02-28;;;;;72.0;72;30920.364653686;36095.380127757;6.999999999999998;7.0;1311.365878;1412.735547;5793.897619047619;5798;793158.78830225;940466.822404583;47.99999999999999;48.0;49270.927765;49270.927765;27.666666666666664;28;33181.953224481;33181.953224481;342.5;348;52319.690280884;52700.766028884;3659.422222222222;3667;683741.010015264;683802.716951264;2.0;2.0;930.631151;1067.073395;17.0;17.0;8723.626857242001;9596.797121093;172.35714285714286;173;22328.985559217;25708.306830673;1180.6666666666667;1182;178304.452693973;203757.561435172
2022-03-07;;;;;56.66666666666666;58;33805.284638575;39808.82884856301;2.511111111111111;4.0;460.039384553;532.4893835529999;6023.383333333333;6030;861529.309148621;1022672.34903258;60.0;60.0;54755.306014;54755.306014;20.33333333333333;21;20136.870171;20136.870171;217.5;226;38962.41079;39283.555604;3525.375;3533;674907.70859359;675076.11507759;1.0;1.0;320.183486;320.183486;9.999999999999998;10.0;10438.024876974;11669.758881305;196.44444444444443;197;30456.965378;35575.406206;1169.2190476190476;1173;190733.445510221;217784.387083648
2022-03-14;;;;;54.0;54;25318.271958389;29775.570300818;10.733333333333333;13.0;1982.049853451;1992.563871451;6444.598412698412;6451;936708.650223232;1113210.66487578;42.99999999999999;43.0;46331.519576;46331.519576;34.0;34;38925.690169;38925.690169;264.0;269;50715.931876713;50869.819266713;3854.344444444445;3858;791482.713222679;791482.713222679;2.0;2.0;516.300367;603.6231419999999;8.0;8.0;4378.767328711;5047.872891317;158.0;159;19452.413331138;22607.434822634;1309.9166666666667;1314;213084.808110635;244278.260314505
2022-03-21;1.0;1.0;2277.423162;2550.708162;51.0;51;40693.120753944;47955.633689339;11.999999999999998;12.0;2119.787533;2340.647532;6385.721031746031;6391;990277.178568274;1177599.772878646;25.538461538461537;27.0;25043.689093;25043.689093;26.0;26;30106.650380309;30106.650380309;392.0;404;80755.444402648;81115.97645564801;3452.047619047619;3457;709296.733395549;709496.298748549;;;;;13.0;13.0;10222.398309;11832.175233;158.0;158;19190.814221;22077.819074;1367.6666666666667;1371;202950.450592925;233235.651388822
2022-03-28;2.0;2.0;1918.34776;2293.302753;58.0;58;30000.839633813;35144.708982783;7.1999999999999975;8.0;2722.454345;2969.208062;6929.187719298246;6935;1114390.263999541;1323211.498555365;1.0;1.0;699.2452880000001;699.2452880000001;19.0;19;20035.44479602;20035.44479602;332.5333333333333;346;63920.898204735;64396.979136735;3612.962626262626;3622;776680.930886851;776871.512353851;;;;;22.0;22.0;17440.546306193;19633.972948579;166.0;166;21621.115143;25012.390963;1392.587351778656;1397;207369.228230202;237181.522911848
2022-04-04;;;;;79.66666666666666;80;61004.598819432;71588.451668351;7.999999999999998;8.0;2042.714365;2084.911392;7019.095238095238;7033;1196010.357974029;1418188.078765415;3.0333333333333314;4.0;4687.106217;4687.106217;30.0;30;29007.303488145;29007.303488145;386.23333333333335;399;84085.852700206;84966.196671206;3678.0;3682;840343.635814494;840357.448897494;;;;;14.999999999999998;15.0;15100.161853529;16160.727247305;169.0;170;23905.193157616;27737.493234324;1515.05;1519;245180.584225438;280347.235165823
2022-04-11;;;;;75.33333333333333;76;43944.147772841;51323.572887024;10.0;10.0;2594.6679086110003;2733.45133915;6304.294444444445;6313;1051371.291357854;1246711.845051836;0.5333333333333328;1.0;1480.88066;1480.88066;18.0;18;17176.343218689002;17176.343218689002;257.2444444444444;269;67985.760754077;68478.749395077;3019.8166666666666;3022;689797.868282675;689851.510953675;;;;;8.0;8.0;4652.061969178;5012.819487551;105.5;106;13114.60438272;15122.668638617;1371.3666666666666;1373;223288.02250005;256268.426484837
2022-04-18;;;;;59.0;59;47163.512048584;55892.186513434;8.904761904761905;10.0;1434.75363;1499.230872;5874.30873015873;5887;933171.659796719;1105871.546920437;1.0;1.0;0.0;0.0;19.0;19;17234.319092910002;17234.319092910002;270.4;280;49243.553197638;50127.861252638;3386.428571428572;3391;775015.314260284;775059.637193284;;;;;10.0;10.0;10126.510442359;11672.676754456;207.0;207;26743.089508846;30470.251777284;1387.1666666666667;1388;227326.248734418;261285.232188416
2022-04-25;;;;;55.0;55;48048.900688043;56516.357191926;5.0;5.0;1229.6106180000002;1328.414695;6319.961111111111;6327;1056336.057230134;1251915.371968533;;;;;15.999999999999998;16;19384.629667666;19384.629667666;419.5833333333333;443;158693.372528117;165234.599309117;3534.7166666666667;3538;767166.434579474;767208.347577474;;;;;1.0;1.0;2779.090899;2779.090899;223.6;225;31255.338796391;36079.549148881;1385.5454545454545;1386;234771.08438678;270234.28797487
2022-05-02;;;;;51.0;51;32702.166779903;38342.40783242;2.1;5.0;1512.772985;1678.758028;6337.204761904762;6349;1093006.014491093;1294266.714433383;1.0;1.0;89.567419;89.567419;17.0;17;7776.43717744;7776.43717744;362.4863636363637;380;70581.617042176;71421.497756176;3554.956565656565;3560;853098.578728824;853177.851451824;;;;;10.0;10.0;10666.081436;12301.857242;197.5;198;33502.306715618;38362.995989648;1405.25;1408;243111.293471112;280070.553223433
2022-05-09;;;;;57.0;57;43769.09678051;52032.438059056;5.0;5.0;903.035068;978.240671;6253.539743589743;6259;1075521.78075868;1278618.100448502;0.5;1.0;660.3773580000001;660.3773580000001;22.0;22;18530.157691317;18530.157691317;349.2939393939394;369;65277.050435198;65974.810260198;3479.747619047619;3485;854270.150955765;854675.749050765;;;;;12.0;12.0;12118.222162327;13723.791894687;217.04545454545453;219;33018.924020631;37712.939940681;1353.5833333333333;1357;272559.349878849;313402.347493601
2022-05-16;;;;;71.0;71;53965.291597116;63300.015274599;8.0;8.0;1986.447094;2124.153139;6894.666666666666;6907;1184104.904335317;1404852.853138119;;;;;31.0;31;39263.375281889;39263.375281889;391.97435897435895;423;77709.626202331;78507.636742331;3244.083333333333;3251;716766.751243736;716827.396696736;1.0;1.0;233.735681;274.094171;17.285714285714285;18.0;16325.917329346;18279.623704094;209.5;210;34152.811592777;39363.736743968;1419.1666666666663;1420;268747.9051584;311539.832076755
2022-05-23;1.0;1.0;1122.751833;1342.201833;97.0;97;75675.025943682;89678.027569442;13.4;14.0;1898.179878;2058.253378;6463.966666666666;6470;1079046.146434065;1280079.920274137;;;;;23.0;23;28353.672535119;28353.672535119;320.54545454545456;330;70295.251399;70692.896186;3108.288095238095;3113;736897.442337028;736988.7483340281;;;;;15.0;15.0;13515.974471;15509.248872011;172.1;174;25718.759360765;29909.730924604;1367.5;1368;259593.379904968;299929.357096496
2022-05-30;1.0;1.0;2345.456149;2345.456149;41.0;41;31839.912337599;37442.451494353;98.0;98.0;11884.660127621;13293.875801267;5595.853378505552;5610;908472.065138382;1074620.852275456;1.5;2.0;215.0943350000001;215.0943350000001;18.9;19;33576.143991248;33576.143991248;416.359126984127;452;100922.190656181;101780.882773415;3389.8238095238094;3398;792944.356657165;793017.186411165;;;;;10.0;10.0;7488.46863445;8901.453333697;168.5;169;27766.766784879;32125.347445844;1350.75;1351;222959.179984885;256841.079836726
2022-06-06;;;;;44.2;45;40979.233802476;47913.283496007;130.22222222222223;131.0;25574.159069;27756.60693;6318.349999999999;6330;970658.136048112;1149191.254265064;1.0;1.0;1699.915901;1699.915901;12.0;12;12166.175645046;12166.175645046;275.55;284;44299.298065383;44562.540583383;3088.353221288515;3095;712284.049162812;712448.164151812;1.0;1.0;293.682206;344.590404;12.999999999999998;13.0;10410.050607365;11845.986884967;190.0;190;32188.187423294;37032.017670329;1263.1666666666667;1265;241748.640536847;277413.679518585
2022-06-13;;;;;67.0;67;49504.615648273;58300.30975121;6.999999999999998;7.0;2468.940648;2707.321382;5465.216666666666;5478;864439.440737086;1022417.750490578;;;;;6.0;6;7506.741913697;7506.741913697;244.4;252;36289.692436229;36460.037732229;2684.5166666666664;2690;631134.478096191;631143.814543191;3.0;3.0;1198.049817;1405.591717;4.999999999999999;5.0;6792.391157999999;7665.677431;226.16666666666663;228;30993.490391849;35826.891818703;1330.5;1331;257264.043029029;297258.237143323
2022-06-20;2.0;2.0;1977.169232;2113.407761;53.99999999999999;54;42015.412638301;49870.128108322;7.333333333333333;8.0;1141.695469;1227.242198;5873.917460317461;5887;993888.621666496;1176777.658747033;1.4999999999999998;2.0;2014.893386;2014.893386;9.0;9;9682.219411;9682.219411;321.3047619047619;375;98223.229901161;98395.671690161;2500.083333333333;2504;570307.798526469;570307.798526469;;;;;12.0;12.0;9302.548857942;10346.094465802;202.66666666666663;203;32360.554845287;36956.535424448;1277.1666666666667;1281;221499.470352182;254524.952514884
