Date;booking-luxury-b2b_reservations_kpi;booking-luxury-b2b_reservations_id;booking-luxury-b2b_trev_net;booking-luxury-b2b_trev_gross;booking-luxury-b2c_reservations_kpi;booking-luxury-b2c_reservations_id;booking-luxury-b2c_trev_net;booking-luxury-b2c_trev_gross;booking-rest-b2b_reservations_kpi;booking-rest-b2b_reservations_id;booking-rest-b2b_trev_net;booking-rest-b2b_trev_gross;booking-rest-b2c_reservations_kpi;booking-rest-b2c_reservations_id;booking-rest-b2c_trev_net;booking-rest-b2c_trev_gross;dir_web-luxury-b2b_reservations_kpi;dir_web-luxury-b2b_reservations_id;dir_web-luxury-b2b_trev_net;dir_web-luxury-b2b_trev_gross;dir_web-luxury-b2c_reservations_kpi;dir_web-luxury-b2c_reservations_id;dir_web-luxury-b2c_trev_net;dir_web-luxury-b2c_trev_gross;dir_web-rest-b2b_reservations_kpi;dir_web-rest-b2b_reservations_id;dir_web-rest-b2b_trev_net;dir_web-rest-b2b_trev_gross;dir_web-rest-b2c_reservations_kpi;dir_web-rest-b2c_reservations_id;dir_web-rest-b2c_trev_net;dir_web-rest-b2c_trev_gross;resto_otas-luxury-b2b_reservations_kpi;resto_otas-luxury-b2b_reservations_id;resto_otas-luxury-b2b_trev_net;resto_otas-luxury-b2b_trev_gross;resto_otas-luxury-b2c_reservations_kpi;resto_otas-luxury-b2c_reservations_id;resto_otas-luxury-b2c_trev_net;resto_otas-luxury-b2c_trev_gross;resto_otas-rest-b2b_reservations_kpi;resto_otas-rest-b2b_reservations_id;resto_otas-rest-b2b_trev_net;resto_otas-rest-b2b_trev_gross;resto_otas-rest-b2c_reservations_kpi;resto_otas-rest-b2c_reservations_id;resto_otas-rest-b2c_trev_net;resto_otas-rest-b2c_trev_gross
2022-06-27;;;;;25.0;25;20702.767180763;24476.414332229;11.0;11.0;722.593264;794.2110210000001;6083.179110105581;6093;972378.026894059;1148582.332311894;2.499999999999999;3.0;1508.640721;1508.640721;11.0;11;9422.189377772;9422.189377772;254.46666666666667;268;47531.379537181;47871.093462181;2927.035714285714;2935;653251.479763975;653431.382510975;;;;;8.0;8.0;7361.084359308001;8522.414107901;179.66666666666666;180;26674.756332188;30651.050159278;1282.0;1283;207688.062717957;239625.679814305
2022-07-04;;;;;37.0;37;28721.155497;33810.197678;7.399999999999999;8.0;1022.891387;1022.891387;6176.455882352941;6191;1048039.254601715;1240679.078272201;;;;;8.0;8;6661.33905889;6661.33905889;353.78846153846155;363;63182.147553;63676.038036;2848.887878787879;2853;695149.587896559;695267.936516559;0.9999999999999996;1.0;942.166687;942.166687;9.0;9.0;16323.650783;18693.666904;197.5;201;31801.654228744;36206.409745579;1273.9;1275;236205.725478703;270457.379186397
2022-07-11;;;;;30.0;30;22366.773821888;26487.361723223;10.2;11.0;920.532411;955.566991;5847.611111111111;5854;979691.398583213;1158026.513365284;0.5;1.0;588.679245;588.679245;13.0;13;12165.620770203;12165.620770203;323.7;329;65709.249688697;66697.02381869701;2886.342857142857;2894;658589.779430156;658642.102925156;;;;;6.999999999999999;7.0;4156.369344;4764.2648420000005;194.7333333333333;197;34507.303441342;39708.508958098;1282.0;1282;211615.397233034;242937.928761953
2022-07-18;;;;;39.0;39;22171.788983;26008.184762;15.5;16.0;2254.423461;2483.456435;6013.034967320261;6026;1002714.044477248;1185403.149039166;;;;;17.0;17;20424.868454;20538.547696;412.3333333333333;425;96778.883201359;97224.843365359;2666.8571428571427;2669;617133.762537478;617178.156065478;2.0;2.0;2481.014054;2661.029711;11.999999999999998;12.0;9013.571699;10455.681829;194.2;195;38438.501488801;43910.102885071;1318.3416666666667;1321;232673.308152441;267477.715363089
2022-07-25;;;;;32.0;32;19857.80772;23296.587226;8.0;8.0;969.704664;1094.547943;6336.628571428571;6345;1064178.482162853;1258094.739211533;0.9999999999999996;1.0;879.357798;977.064213;11.0;11;8787.07911;8787.07911;327.05555555555554;339;78863.32339267;79594.32932267;2874.6262987012988;2886;711718.471167686;711718.471167686;;;;;11.0;11.0;8004.110706747;9063.423716202;174.5;175;27614.085211372;31653.047476039;1373.8333333333333;1374;240423.160217217;276333.913957018
2022-08-01;;;;;44.5;45;27958.870614265;32890.074224329;4.0;4.0;874.531848;900.201845;6397.866666666667;6404;1105909.430353503;1307341.890885218;;;;;18.0;18;13524.538444646;13524.538444646;327.47814407814406;362;112735.061188777;117442.445927777;2801.9380952380952;2806;683843.790597757;683843.790597757;;;;;9.0;9.0;5830.050209999999;6545.476068;183.0;183;27866.272009925;32139.05664545;1327.2166666666667;1328;232764.518485866;267968.060252588
2022-08-08;;;;;34.5;35;26809.611074217;31446.481491084;5.25;6.0;1458.480827;1693.602928;6307.532967032967;6316;1063116.63536943;1257635.802619988;;;;;24.0;24;29863.030753863;29863.030753863;300.8024132730015;313;69567.048530698;70670.558076698;2784.855128205128;2790;654219.600465243;654219.600465243;;;;;6.0;6.0;5403.254335133;5700.474011204;174.83333333333334;176;28103.336279281;32154.156854079;1382.1666666666663;1384;255550.870311438;297402.512524797
2022-08-15;0.2222222222222222;1.0;87.249678658;87.249678658;33.0;33;15867.006519389;18746.312854663;9.733333333333333;11.0;1403.346618;1476.978396;6149.518253968254;6156;1081756.381477169;1280021.709001936;;;;;19.0;19;17506.149989845;17587.881986845;307.1787878787879;319;74971.94770656;75614.56288856;2869.7166666666667;2874;686446.450253122;686446.450253122;;;;;11.0;11.0;13865.688336482;15775.173502928;161.33333333333334;162;22516.397881083;25469.571757846;1360.5333333333333;1364;263490.070314375;304592.863294051
2022-08-22;2.0;2.0;1244.0059620000002;1487.155962;32.0;32;21259.102024033;24961.45170597;11.0;11.0;1989.113593;2166.521758;6067.575708061002;6078;991380.736448647;1172376.094981932;;;;;12.999999999999998;13;16816.732050423998;16816.732050423998;329.12857142857143;339;61937.349144137;63270.060219137;2822.318975468976;2828;646647.362743958;646736.055341958;;;;;9.0;9.0;8073.006748855;9112.152525377;197.0;198;30631.735140129;34969.658208334;1343.75;1346;263705.691204418;303978.605520953
2022-08-29;;;;;26.0;26;18425.030846915;21873.093254459;10.04910714285714;11.0;3743.344578702;3889.714572702;5874.076767676767;5893;988986.938078617;1168653.374589495;1.0;1.0;586.238532;651.376142;24.0;24;28514.193516;28514.193516;382.03809523809525;396;95955.437433674;97645.386915529;2671.3;2675;639200.829728308;639234.909615308;1.0;1.0;503.538651;594.283398;11.0;11.0;9345.598957706;10478.167787706;182.1190476190476;185;36243.657918;41481.955635;1263.8333333333333;1265;255783.213743158;295740.886864495
2022-09-05;;;;;31.0;31;23143.070392273;27135.220294105;3.6666666666666665;5.0;318.038838;342.744442;6236.140852130326;6246;1068165.226698688;1264562.369256988;1.0;1.0;0.0;0.0;18.0;18;15817.072192;15817.072192;375.8333333333333;404;81375.744774502;82771.061187502;2851.8142857142857;2861;704324.983537236;704426.157354236;5.0;5.0;1716.120287;2029.957846;6.0;6.0;4059.469568;4726.565812;172.72222222222223;174;33371.841040306;38341.042201443;1454.0666666666666;1457;293092.683185147;338042.100835854
2022-09-12;;;;;43.0;43;24266.928176605;28705.189516778;9.555555555555554;10.0;2883.260802;3096.307309;5775.435714285714;5783;1021137.180208826;1206890.855986235;;;;;11.999999999999998;12;17654.425871061;17654.425871061;456.88055555555553;469;96617.390555357;98908.791214357;2718.5333333333333;2731;661422.90841186;661516.80501686;;;;;11.0;11.0;9540.786417;10674.378819;186.0;187;33375.377263315;37977.254302378;1353.8333333333333;1355;255978.489466979;295597.228798297
2022-09-19;;;;;32.0;32;30063.245853225;33815.044769383;12.499999999999998;13.0;936.754921;981.522211;5487.587301587301;5510;916177.858652156;1082712.067709866;1.0;1.0;31.54397;31.54397;23.0;23;20751.618496311;20751.618496311;453.76666666666665;468;76318.99159273;78365.35027573;2699.2849206349206;2711;653490.780290115;653530.500382115;1.0;1.0;503.900277;593.7382749999999;7.999999999999999;8.0;8059.850735;9444.165629;166.0;167;29254.964396611;33664.839961003;1316.4333333333334;1318;247884.747403049;286960.445212138
2022-09-26;;;;;52.0;52;19971.486268603;23765.465501765;8.0;8.0;211.43461700000003;222.739616;5830.238888888889;5840;942273.689920065;1112614.51671841;;;;;16.999999999999996;17;15610.28301084;15610.28301084;371.9863858363858;390;79065.274601653;80143.395898653;2428.083333333333;2431;600127.247010969;600135.257919969;;;;;8.0;8.0;3372.3346440000005;3763.483931;193.16666666666663;194;31625.375547831;36573.775818091;1258.5;1259;234409.839977472;270172.238781889
2022-10-03;;;;;48.0;48;27763.656791735;32845.946922431;6.5;7.0;2100.23668;2177.535745;5338.133333333333;5353;895881.533066302;1058284.7477026691;;;;;24.0;24;14565.167339;14656.910459;328.6369047619048;373;62436.747322786;63593.514690786;2503.2285714285717;2514;578814.446429866;578814.446429866;1.0;1.0;135.60415;162.264149;15.999999999999998;16.0;9809.126480245;10950.890067245;188.8095238095238;190;29016.90560752;33404.169792861;1260.5;1261;239143.056316701;275423.880176084
2022-10-10;;;;;54.0;54;30485.182944187;35775.332021864;29.999999999999996;30.0;2726.89585;2999.380511;6112.523809523809;6125;1025883.468997766;1210768.463245907;;;;;34.0;34;43849.120295726;43849.120295726;400.40811688311686;428;101884.577380884;102200.388391884;3153.161111111111;3159;676994.478111335;677184.586011335;;;;;12.0;12.0;8921.530063574;9668.792104574;235.5;239;44172.140645767;50298.685364987;1518.0238095238094;1520;272979.068559663;315164.958947275
2022-10-17;;;;;61.0;61;25067.208333202;29507.558041744;10.333333333333332;11.0;1501.283485;1659.769299;5633.211904761904;5655;918720.813084088;1083790.561789848;;;;;25.0;25;30541.95668982;30541.95668982;392.4242063492063;430;89872.531710475;90369.056278475;2764.288095238095;2777;649372.335518742;649579.350950742;;;;;14.0;14.0;6856.691810891;7675.980640716;217.88888888888889;219;29980.896714353;33782.039773203;1370.25;1372;235343.399394044;271380.988406984
2022-10-24;;;;;44.0;44;21716.105651353;26043.80841706;30.066666666666663;32.0;4479.929157;4963.090091;8607.668686868687;8620;1231334.612721189;1452186.293535425;;;;;31.0;31;19640.478264104;19640.478264104;412.5597402597402;432;80092.629648063;80577.803855063;3376.642857142857;3381;673584.758629345;674052.898794345;;;;;20.0;20.0;13640.08219004;15356.294905823;212.25;213;30936.678764374;34993.037977966;1639.6153846153843;1645;283080.964343468;325232.22125032
2022-10-31;;;;;48.0;48;28565.476688119;33736.244357811;13.122222222222222;16.0;2006.533235;2180.387618;7391.08608058608;7410;962071.013114088;1134078.793565905;;;;;24.0;24;22546.649486243;22546.649486243;440.1452380952381;456;86709.5193172;87261.576028465;3078.737121212121;3089;620575.316244676;620594.081244676;;;;;8.0;8.0;5001.656325;5823.900291;196.47619047619048;199;30641.801299297;34623.750440148;1451.4095238095238;1454;220752.304720448;255487.198779327
2022-11-07;;;;;38.0;38;20506.405617255;24177.48820731;7.2;8.0;1520.798922375;1762.172132375;6975.488095238095;6991;932997.026691721;1099500.472900834;;;;;7.0;7;4351.542232131;4351.542232131;376.7590964590965;402;74922.619284521;75451.164081521;3324.5;3330;641526.488212321;641643.6902727929;4.0;4.0;922.455764;1088.070563;15.0;15.0;10085.518538862;11394.743211767;220.5;221;31566.507216857;35600.325077484;1485.0142857142855;1486;236213.212919539;271401.59346
2022-11-14;;;;;41.0;41;29245.444416619;34242.454320044;8.952380952380953;11.0;1022.84477;1103.475606;6538.35101010101;6548;894059.537328563;1054587.30384333;;;;;23.0;23;19965.43030309;19965.43030309;415.9919913419913;432;91744.735726667;92053.361888667;3059.038095238095;3068;608897.24627483;608897.24627483;2.0;2.0;336.517804;394.009473;8.0;8.0;8217.995499271;9525.805116366;195.83333333333331;197;27289.488358393;30440.488901505;1449.1676767676768;1451;203769.60416875;232600.844954254
2022-11-21;1.0;1.0;2388.245856;2855.045856;45.57142857142857;46;23774.194702866;28020.19415409;3.5384615384615383;4.0;1034.173634;1078.781109;6129.066666666667;6142;818432.292959872;964965.256163314;;;;;16.266666666666666;17;10536.791785066;10760.678575066;333.07878787878786;348;71490.537849613;72317.802945498;2979.9089466089467;2989;591743.867461164;591743.867461164;1.0;1.0;130.377786;152.11287900000002;13.0;13.0;11994.543145749;13653.397204412;206.0;209;24008.989458814;26917.932116088;1594.1582417582415;1598;230984.330929771;265225.313550488
2022-11-28;;;;;37.0;37;22089.684025009;26101.861515685;10.928571428571429;12.0;2165.722639;2356.700232;5461.646296296296;5474;797533.817713466;940258.493319884;;;;;24.0;24;21611.572937816;21611.572937816;416.8833333333333;429;89808.921142878;90817.345271878;2862.5166666666664;2867;578051.538890701;578350.302251701;;;;;9.0;9.0;5154.784452053;5353.623315053;189.5;190;23906.288102341;26749.464529282;1470.4214285714286;1473;199187.653839424;228633.540579943
2022-12-05;;;;;40.0;40;19265.134709469;22763.381621592;7.999999999999999;8.0;1095.092535832;1136.470732832;5694.697402597402;5702;781464.448955583;919414.024938447;1.0;1.0;405.327422;405.327422;31.0;31;36027.980296858;36027.980296858;397.167032967033;411;87178.196957894;88437.375415894;2631.333333333333;2642;535737.735222828;536928.236284828;;;;;10.0;10.0;5999.422957363;6495.634111514;181.7142857142857;183;20215.418284;22480.14595;1363.8333333333333;1366;204816.176348388;233731.156528868
2022-12-12;;;;;26.0;26;12973.310665627;15008.462401101;6.333333333333333;8.0;1096.9878689999998;1147.381257;5357.822222222222;5372;716362.267941003;842739.227944718;1.0;1.0;258.97162676;258.97162676;12.0;12;21925.758402789;21925.758402789;260.93939393939394;279;68461.59040043;69301.55864443;2175.1388888888887;2180;430921.757061714;430930.168276714;;;;;2.0;2.0;733.89352006;862.120520091;159.5;160;22982.973279422;26142.771811657;1341.4666666666667;1346;177130.038367603;203660.915335604
2022-12-19;;;;;29.0;29;18105.221338782;20986.828763666;2.714285714285714;4.0;96.229089;96.229089;5103.653113553113;5111;675105.789349272;793615.755371397;;;;;13.0;13;5625.871447685;5625.871447685;388.8333333333333;401;114895.910203666;116583.244755666;2089.1285714285714;2097;418995.073593634;419008.789288527;1.0;1.0;329.42719;390.760687;10.0;10.0;8564.401414;10067.338061;133.5;134;18084.487197865;20338.820949022;1115.5;1116;162077.96122400402;186370.806883316
2022-12-26;;;;;42.0;42;34293.252190083;40417.790809947;5.0;5.0;1169.680006364;1210.710519364;5034.266666666666;5040;759358.077883642;892085.277655353;;;;;17.0;17;18631.426200276;18631.426200276;264.96666666666664;272;45563.84181148;46294.55840848;2144.9166666666665;2147;500300.018983694;500360.908366694;;;;;9.0;9.0;7639.673583533;8860.407616325;44.99999999999999;47;7620.410058275;8558.702774922;1173.42;1175;203449.309634187;232915.823707261
2023-01-02;1.0;1.0;1159.588523;1386.238523;52.0;52;32072.107064135;37489.827846127;14.999999999999984;15.0;4255.703004;4444.873559;6762.571428571428;6770;1034231.764841938;1216408.628012733;0.4999999999999998;1.0;522.93578;522.93578;33.0;33;25072.688897383;25072.688897383;355.91666666666663;374;84538.237054828;85899.111722828;3113.860073260073;3119;680379.401228578;680523.551227578;1.0;1.0;322.966512;386.462259;8.0;8.0;3668.924122967;3977.960711693;240.5;242;39157.692442518;43615.995903661;1452.6;1453;231722.198328386;265783.507966604
2023-01-09;;;;;56.66666666666666;57;32786.884252735;38397.207076381;9.833333333333332;12.0;1609.14175395;1741.18195949;7159.480735930736;7178;1019723.10901887;1197721.955910608;;;;;26.25;27;18791.731532;18791.731532;606.8063492063492;635;161018.45642999;164201.40915299;3645.405128205128;3655;813166.832237474;813788.759568282;2.0;2.0;451.062755;539.464253;10.999999999999998;11.0;5925.364093408;6607.711662668;447.5;448;67302.03628435801;74360.959992474;1603.6454545454544;1605;253818.537090963;293702.06135846
2023-01-16;;;;;41.0;41;30696.538703408;35761.39363616;6.0;7.0;733.473223;796.518409;6613.830952380952;6626;1004022.126709741;1181693.348465925;1.4285714285714282;4.0;1070.05659;1070.05659;40.0;40;38876.126918;38876.126918;585.874358974359;628;114673.938354542;118979.598673305;3397.970695970696;3414;721681.604039903;721855.902320903;;;;;14.999999999999996;15.0;13756.130761;14709.930277;399.1666666666666;402;67878.629429461;77101.278594791;1517.8;1518;259875.194976518;299525.055179586
2023-01-23;1.0;1.0;1777.76147;2020.18348;57.66666666666666;58;42356.54151373;48866.555405547;7.0;7.0;1088.50263171;1124.77627471;6620.777777777777;6634;1009454.188063422;1187245.210844716;1.0;1.0;103.021934;103.021934;34.33333333333333;35;33633.181481823;33633.181481823;565.0444364277697;615;163423.045651846;165662.330834846;3225.214285714286;3229;684737.779230288;684737.779230288;;;;;15.999999999999998;16.0;10464.065568158;11349.281820409;340.8333333333333;342;50267.833963498;56584.880848805;1663.9555555555555;1665;265827.291886999;304847.448571894
2023-01-30;1.0;1.0;1528.038984;1811.009166;62.0;62;38171.808387048;44380.553861908;17.333333333333332;18.0;3025.154000284;3232.357180804;6299.440476190476;6315;953618.046949909;1119613.778585443;;;;;23.0;23;30158.973579272;30158.973579272;607.9644430079724;661;174747.417252501;179253.864275299;3428.25;3440;737581.628505166;738068.514045401;1.0;1.0;192.479358;221.605504;15.0;15.0;9416.236285121;10573.819401993;367.5;368;48253.177599783;54483.68250194;1650.4642857142858;1651;277824.6055034;318552.805834635
2023-02-06;;;;;52.0;52;30151.464538602;35522.508981392;10.0;10.0;3046.311584416;3056.391584416;6465.57518037518;6488;999540.128710582;1177095.801517371;2.0;2.0;169.811316;169.811316;35.0;35;34116.080905;34116.080905;524.0406926406927;557;139218.081407307;140718.536063307;3430.883333333333;3441;771321.727772846;771931.563089846;1.0;1.0;117.183963;138.679243;8.88888888888889;9.0;6067.268128;6634.296502;395.2;398;61491.211187538;68378.180315665;1551.3333333333333;1552;277409.573029641;318721.703943417
2023-02-13;;;;;50.0;50;30159.362928984;35182.452838849;6.166666666666666;7.0;993.353298666;1019.428064666;6382.708259333259;6392;971390.044923736;1142228.877034904;;;;;30.0;30;24146.122609315;24146.122609315;699.1813186813187;723;160758.116740876;161864.224077876;3143.95;3150;680056.197056394;680056.197056394;1.0;1.0;327.970451;386.49026;16.0;16.0;12888.393888879;14127.512226137;422.94444444444446;424;59622.57702929501;66914.590308586;1623.0;1625;253266.332437579;292245.334839898
2023-02-20;;;;;58.0;58;49854.778000517;57239.581737244;7.999999999999999;8.0;1814.919831;1869.033126;6359.478571428572;6367;982699.968249398;1157402.066701525;1.4999999999999998;2.0;1162.26415;1162.26415;31.0625;32;25130.787161364;25130.787161364;720.7777777777777;739;172962.571030242;174937.521584304;3212.823975044563;3218;718899.704980658;718918.309780658;;;;;14.0;14.0;8771.347188744;9286.511178744;390.57142857142856;392;66571.52070621;74937.173717725;1651.1666666666663;1652;302095.503347179;343165.243179337
2023-02-27;;;;;73.0;73;53891.858722752;62703.47974514;23.0;23.0;6653.289111;7146.847033;6835.563492063492;6845;1154435.513115643;1359274.214237841;1.0;2.0;990.566033;990.566033;26.0;26;38683.094128262;40169.434105262;539.6015873015873;568;104856.715557958;105843.242442958;3343.153174603174;3354;766470.51244973;766585.00675173;;;;;12.0;12.0;17217.92428256;18649.512922274;346.0;348;52043.80327234;59466.35437112;1755.3166666666666;1758;306606.592765792;349656.977098367
2023-03-06;;;;;76.71428571428571;77;60573.276009042;70726.697725395;21.0;21.0;4650.5371780000005;5060.1003;7404.298484848485;7426;1199953.329613917;1413871.98284673;6.0;7.0;1870.844868;1870.844868;42.0;42;37076.03653282301;37307.70828985;538.2435897435897;555;119308.041721313;120621.632803447;3362.3;3370;807604.156190028;807838.238420028;;;;;16.0;16.0;14126.745775513;15642.65189129;344.5;346;51082.26059983301;57633.827664957;1858.595238095238;1860;310404.398567974;355458.278610094
2023-03-13;;;;;47.0;47;41043.130861002;47800.948307351;9.5;10.0;1406.641957;1488.392417;7233.909002109002;7247;1150847.686421721;1355932.213532562;0.9999999999999996;1.0;2550.003787;2550.003787;28.0;28;26068.454026639003;26068.454026639003;719.2714285714286;754;165201.794296549;167249.127746718;3163.5333333333333;3167;729944.724916391;729944.724916391;;;;;17.0;17.0;14981.765390418;17089.008980802;352.45238095238096;356;52690.548681869;59532.674093929;1681.3333333333333;1682;283624.774443352;326684.787195662
